,Pair,Session,InterlocutorA,InterlocutorB,Shared,Ratio,Cosine
0,Pair2,1.0,174.0,166.0,115.0,0.338235294118,0.928752003772
1,Pair2,1a,97.0,93.0,50.0,0.263157894737,0.690575620021
2,Pair2,2,245.0,250.0,157.0,0.317171717172,0.956190586212
3,Pair2,2a,64.0,78.0,34.0,0.239436619718,0.75478153449
4,Pair2,3,180.0,174.0,114.0,0.322033898305,0.942674301546
5,Pair2,3a,30.0,58.0,17.0,0.193181818182,0.694152485492
6,Pair3,1,188.0,165.0,98.0,0.277620396601,0.858917784511
7,Pair3,1a,59.0,44.0,19.0,0.184466019417,0.60943956339
8,Pair3,2,172.0,149.0,97.0,0.302180685358,0.895617313944
9,Pair3,2a,43.0,30.0,18.0,0.246575342466,0.811014402401
10,Pair3,3,140.0,107.0,70.0,0.283400809717,0.828013592042
11,Pair3,3a,49.0,34.0,16.0,0.192771084337,0.731821959415
12,Pair4,1,162.0,170.0,106.0,0.319277108434,0.875986258569
13,Pair4,1a,79.0,59.0,48.0,0.347826086957,0.828198036779
14,Pair4,2,172.0,147.0,101.0,0.316614420063,0.895459795111
15,Pair4,2a,64.0,65.0,36.0,0.279069767442,0.829646491259
16,Pair4,3,197.0,185.0,126.0,0.329842931937,0.952172918377
17,Pair4,3a,19.0,18.0,7.0,0.189189189189,0.400066132099
18,Pair5,1,192.0,151.0,104.0,0.303206997085,0.870609090808
19,Pair5,1a,96.0,80.0,40.0,0.227272727273,0.670812333774
20,Pair5,2,258.0,219.0,137.0,0.287211740042,0.893146744128
21,Pair5,2a,72.0,60.0,32.0,0.242424242424,0.526480097657
22,Pair5,3,225.0,192.0,119.0,0.285371702638,0.815802878275
23,Pair5,3a,68.0,41.0,17.0,0.155963302752,0.480209238664
24,Pair7,1,425.0,349.0,234.0,0.302325581395,0.955911519951
25,Pair7,1a,134.0,104.0,60.0,0.252100840336,0.768789563652
26,Pair7,2,283.0,201.0,143.0,0.295454545455,0.909070619071
27,Pair7,2a,70.0,53.0,28.0,0.227642276423,0.606439191912
28,Pair7,3,263.0,210.0,147.0,0.310782241015,0.922953536536
29,Pair7,3a,22.0,26.0,9.0,0.1875,0.480408029891
30,Pair8,1,119.0,118.0,74.0,0.31223628692,0.768739844824
31,Pair8,1a,43.0,49.0,23.0,0.25,0.627142963244
32,Pair8,2,101.0,93.0,53.0,0.273195876289,0.764773481357
33,Pair8,2a,23.0,37.0,16.0,0.266666666667,0.492154566388
34,Pair8,3,68.0,110.0,46.0,0.258426966292,0.725439695559
35,Pair8,3a,25.0,23.0,10.0,0.208333333333,0.513877396413
36,Pair10,1,79.0,105.0,61.0,0.33152173913,0.846537809251
37,Pair10,1a,12.0,12.0,2.0,0.0833333333333,0.1490711985
38,Pair10,2,71.0,69.0,42.0,0.3,0.876702370751
39,Pair10,2a,13.0,11.0,2.0,0.0833333333333,0.38490017946
40,Pair10,3,65.0,62.0,36.0,0.283464566929,0.72563845802
41,Pair10,3a,8.0,10.0,3.0,0.166666666667,0.527644853011
42,Pair11,1,113.0,115.0,67.0,0.293859649123,0.936596500842
43,Pair11,1a,59.0,44.0,26.0,0.252427184466,0.832853015222
44,Pair11,2,107.0,85.0,60.0,0.3125,0.890363641214
45,Pair11,2a,27.0,24.0,18.0,0.352941176471,0.77484453392
46,Pair11,3,92.0,87.0,55.0,0.307262569832,0.874273955809
47,Pair11,3a,6.0,5.0,0.0,0.0,0.0
48,Pair12,1,271.0,180.0,123.0,0.272727272727,0.941487931242
49,Pair12,1a,67.0,56.0,39.0,0.317073170732,0.634528147219
50,Pair12,2,212.0,133.0,104.0,0.301449275362,0.922310351084
51,Pair12,2a,77.0,48.0,29.0,0.232,0.739583677816
52,Pair12,3,208.0,130.0,94.0,0.278106508876,0.877909218962
53,Pair12,3a,23.0,12.0,6.0,0.171428571429,0.753521522879
54,Pair14,1,167.0,111.0,77.0,0.276978417266,0.838161630071
55,Pair14,1a,34.0,35.0,13.0,0.188405797101,0.509326638421
56,Pair14,2,229.0,194.0,133.0,0.314420803783,0.930277050746
57,Pair14,2a,39.0,32.0,10.0,0.140845070423,0.473109210721
58,Pair14,3,208.0,176.0,130.0,0.338541666667,0.917195192655
59,Pair14,3a,29.0,35.0,13.0,0.203125,0.392708776941
60,Pair17,1,127.0,123.0,81.0,0.324,0.799466691091
61,Pair17,1a,31.0,16.0,7.0,0.148936170213,0.303394018206
62,Pair17,2,149.0,118.0,81.0,0.303370786517,0.839955811295
63,Pair17,2a,15.0,23.0,12.0,0.315789473684,0.617213399848
64,Pair17,3,65.0,93.0,42.0,0.26582278481,0.747745516935
65,Pair17,3a,14.0,17.0,3.0,0.0967741935484,0.375325945303
66,Pair18,1,143.0,156.0,91.0,0.304347826087,0.928963595464
67,Pair18,1a,22.0,28.0,13.0,0.26,0.685384906277
68,Pair18,2,188.0,163.0,117.0,0.333333333333,0.91732857509
69,Pair18,2a,33.0,29.0,15.0,0.241935483871,0.512805605031
70,Pair18,3,168.0,151.0,103.0,0.322884012539,0.884388017258
71,Pair18,3a,16.0,13.0,1.0,0.0344827586207,0.0496291666985
72,Pair19,1,162.0,167.0,100.0,0.303951367781,0.915816327947
73,Pair19,1a,61.0,44.0,23.0,0.219047619048,0.549769207478
74,Pair19,2,156.0,120.0,88.0,0.31884057971,0.877164880067
75,Pair19,2a,49.0,52.0,25.0,0.247524752475,0.739055613931
76,Pair19,3,161.0,127.0,83.0,0.288194444444,0.862971110377
77,Pair19,3a,24.0,26.0,13.0,0.26,0.555206510633
78,Pair20,1,176.0,151.0,95.0,0.290519877676,0.722588820096
79,Pair20,1a,39.0,55.0,16.0,0.170212765957,0.358136508459
80,Pair20,2,115.0,161.0,78.0,0.282608695652,0.706858672138
81,Pair20,2a,20.0,33.0,13.0,0.245283018868,0.390268266125
82,Pair20,3,166.0,194.0,112.0,0.311111111111,0.798425413893
83,Pair20,3a,33.0,35.0,10.0,0.147058823529,0.490076972114
84,Pair21,1,95.0,120.0,70.0,0.325581395349,0.747045713695
85,Pair21,1a,16.0,14.0,7.0,0.233333333333,0.626935505728
86,Pair21,2,61.0,83.0,38.0,0.263888888889,0.605475941439
87,Pair21,2a,9.0,27.0,6.0,0.166666666667,0.554415953216
88,Pair21,3,50.0,79.0,40.0,0.31007751938,0.65021479024
89,Pair21,3a,6.0,12.0,3.0,0.166666666667,0.475651494154
90,Pair22,1,216.0,178.0,112.0,0.284263959391,0.787914051559
91,Pair22,1a,57.0,51.0,25.0,0.231481481481,0.501865034732
92,Pair22,2,227.0,188.0,121.0,0.29156626506,0.882065066968
93,Pair22,2a,19.0,11.0,1.0,0.0333333333333,0.205971460218
94,Pair22,3,190.0,152.0,100.0,0.292397660819,0.686967448456
95,Pair22,3a,61.0,39.0,22.0,0.22,0.626672849068
96,Pair24,1,127.0,89.0,58.0,0.268518518519,0.654283589783
97,Pair24,1a,41.0,43.0,25.0,0.297619047619,0.639203768996
98,Pair24,2,173.0,139.0,96.0,0.307692307692,0.721821368496
99,Pair24,2a,34.0,27.0,9.0,0.147540983607,0.438638514152
100,Pair24,3,168.0,145.0,89.0,0.284345047923,0.849047267645
101,Pair24,3a,11.0,11.0,2.0,0.0909090909091,0.160356745147
102,Pair25,1,145.0,164.0,98.0,0.31715210356,0.836259522964
103,Pair25,1a,92.0,97.0,52.0,0.275132275132,0.766098647487
104,Pair25,2,160.0,162.0,100.0,0.310559006211,0.89220440921
105,Pair25,2a,49.0,47.0,27.0,0.28125,0.64465837122
106,Pair25,3,155.0,151.0,92.0,0.300653594771,0.887306549419
107,Pair25,3a,37.0,39.0,23.0,0.302631578947,0.623498621887
108,Pair26,1,180.0,159.0,101.0,0.297935103245,0.918228060816
109,Pair26,1a,59.0,56.0,27.0,0.234782608696,0.713541944682
110,Pair26,2,139.0,117.0,76.0,0.296875,0.801412887041
111,Pair26,2a,36.0,35.0,21.0,0.295774647887,0.645434471109
112,Pair26,3,203.0,160.0,114.0,0.314049586777,0.841403908013
113,Pair26,3a,38.0,30.0,19.0,0.279411764706,0.439682870963
