Pair,Session,LexicalRateTraining,LexicalLevelTraining,SemanticLevelTraining,LexicalRateTest,LexicalLevelTest,SemanticLevelTest,PerformanceTrainingP,PerformanceTraining,PerformanceTestP,PerformanceTest,PerformanceCycleP,PerformanceCycle,Effort,Motivation
20,3,0.13840892366642835,-0.5253134874159868,0.09107807989825348,-0.12171650337247729,-0.5487135619201731,-0.9872912983556842,0.058372077502332996,0.53125,-1.2313286382145119,0.375,0.9405,1,2,6
20,3,0.13840892366642835,-0.5253134874159868,0.09107807989825348,-0.12171650337247729,-0.5487135619201731,-0.9872912983556842,0.058372077502332996,0.53125,-1.2313286382145119,0.375,0.9405,1,1,1
21,1,-0.5885872150545202,0.19622550757542243,-1.8482265480396356,-0.6214112141470831,0.031055439786355225,-2.646862277177232,-1.20543476025361,0.6145833333333334,0.3280328172292051,0.75,0.55575,0,3,3
21,1,-0.5885872150545202,0.19622550757542243,-1.8482265480396356,-0.6214112141470831,0.031055439786355225,-2.646862277177232,-1.20543476025361,0.6145833333333334,0.3280328172292051,0.75,0.55575,0,4,4
21,2,-0.7031151711942378,0.7132648280848514,-2.2332505109145018,-0.3994812482749344,0.40938941457368766,-1.854562288103749,-0.9834856659163916,0.6458333333333334,-0.4930415219113549,0.625,0.62325,1,3,3
21,2,-0.7031151711942378,0.7132648280848514,-2.2332505109145018,-0.3994812482749344,0.40938941457368766,-1.854562288103749,-0.9834856659163916,0.6458333333333334,-0.4930415219113549,0.625,0.62325,1,4,4
21,3,-0.7916138427169608,0.48763200388317735,-2.6250044414563343,-0.0047147034680224565,0.36058332303177965,-0.16995902585795256,-0.662754118394092,0.4166666666666667,-0.7342417197131453,0.375,0.5915,1,3,3
21,3,-0.7916138427169608,0.48763200388317735,-2.6250044414563343,-0.0047147034680224565,0.36058332303177965,-0.16995902585795256,-0.662754118394092,0.4166666666666667,-0.7342417197131453,0.375,0.5915,1,4,4
22,1,0.5280841796802613,-0.3698586138753812,1.6284916956176172,0.08950538631584527,-0.03631518715709175,0.3692230734944312,-3.121284408137219,0.3854166666666667,-0.21492994019357126,0.5,0.31875,1,5,3
22,1,0.5280841796802613,-0.3698586138753812,1.6284916956176172,0.08950538631584527,-0.03631518715709175,0.3692230734944312,-3.121284408137219,0.3854166666666667,-0.21492994019357126,0.5,0.31875,1,6,2
22,2,0.30651131757392813,-0.23146425518426422,0.9344150534760063,0.1216451822539708,-0.1777650608117539,0.7158314862999146,-0.6337733129723023,0.6145833333333334,0.9332230518947722,0.875,0.58975,1,5,3
22,2,0.30651131757392813,-0.23146425518426422,0.9344150534760063,0.1216451822539708,-0.1777650608117539,0.7158314862999146,-0.6337733129723023,0.6145833333333334,0.9332230518947722,0.875,0.58975,1,6,2
22,3,0.2130639478880253,-0.2601831776947655,0.6994647111425764,0.23526706700223696,-0.3660984850372586,1.7086411350398127,0.03112324989502871,0.5625,1.1404194088805393,0.875,0.34275,0,5,3
22,3,0.2130639478880253,-0.2601831776947655,0.6994647111425764,0.23526706700223696,-0.3660984850372586,1.7086411350398127,0.03112324989502871,0.5625,1.1404194088805393,0.875,0.34275,0,6,2
23,1,NA,NA,NA,NA,NA,NA,1.0238886454096492,0.9375,0.11795794084539295,0.75,0.8775,1,2,1
23,1,NA,NA,NA,NA,NA,NA,1.0238886454096492,0.9375,0.11795794084539295,0.75,0.8775,1,3,4
23,2,NA,NA,NA,NA,NA,NA,-1.8948740091624086,0.40625,-1.5982713881108372,0.375,0.33425,0,2,1
23,2,NA,NA,NA,NA,NA,NA,-1.8948740091624086,0.40625,-1.5982713881108372,0.375,0.33425,0,3,4
23,3,NA,NA,NA,NA,NA,NA,-2.006754153339534,0.3645833333333333,-1.8804421394366184,0.125,0.15075,0,2,1
23,3,NA,NA,NA,NA,NA,NA,-2.006754153339534,0.3645833333333333,-1.8804421394366184,0.125,0.15075,0,3,4
24,1,-0.8777081596877653,-0.03418189307720303,-2.1248509734201133,-0.361918582160531,0.026151420978481322,-0.4568497694584369,1.1804356552759858,0.9270833333333334,1.2986864768282569,1,0.9415,1,3,3
24,1,-0.8777081596877653,-0.03418189307720303,-2.1248509734201133,-0.361918582160531,0.026151420978481322,-0.4568497694584369,1.1804356552759858,0.9270833333333334,1.2986864768282569,1,0.9415,1,3,1
24,2,-0.339347964850887,-0.17474787818845697,-0.531024725890274,-0.6787169279646287,0.10209838620885733,-1.5358831664561914,0.3325049684937999,0.7708333333333334,1.066297426793508,0.875,0.82525,1,3,3
24,2,-0.339347964850887,-0.17474787818845697,-0.531024725890274,-0.6787169279646287,0.10209838620885733,-1.5358831664561914,0.3325049684937999,0.7708333333333334,1.066297426793508,0.875,0.82525,1,3,1
24,3,-0.4294160144572978,-0.3799346460182986,-0.5547964072756094,-0.2330198970948249,-0.21288384022739465,-2.2647744590618037,-0.10433800083593753,0.4791666666666667,0.8777068054069801,0.75,0.318,0,3,3
24,3,-0.4294160144572978,-0.3799346460182986,-0.5547964072756094,-0.2330198970948249,-0.21288384022739465,-2.2647744590618037,-0.10433800083593753,0.4791666666666667,0.8777068054069801,0.75,0.318,0,3,1
25,1,-0.3365252928575472,-0.26617409686106425,-0.4203996801232588,-0.179306747961123,-0.05305092725309947,0.4715723926788451,0.4573432129476545,0.84375,-1.4523966479177042,0.25,0.83825,1,2,3
25,1,-0.3365252928575472,-0.26617409686106425,-0.4203996801232588,-0.179306747961123,-0.05305092725309947,0.4715723926788451,0.4573432129476545,0.84375,-1.4523966479177042,0.25,0.83825,1,6,2
25,2,-0.026137337038163965,-0.19907781496043903,0.11266594837785375,-0.29610320017924524,-0.19966063928045347,-0.05742839860399815,-0.7019346254386026,0.5833333333333334,-0.3476418792940683,0.5,0.67775,1,2,3
25,2,-0.026137337038163965,-0.19907781496043903,0.11266594837785375,-0.29610320017924524,-0.19966063928045347,-0.05742839860399815,-0.7019346254386026,0.5833333333333334,-0.3476418792940683,0.5,0.67775,1,6,2
25,3,-0.18404834890406815,-0.3602058684213431,-0.10565995678329321,0.046315617283782536,-0.450712853351444,0.814757504524333,-0.8075882699221435,0.46875,0.049061912090315796,0.75,0.4395,0,2,3
25,3,-0.18404834890406815,-0.3602058684213431,-0.10565995678329321,0.046315617283782536,-0.450712853351444,0.814757504524333,-0.8075882699221435,0.46875,0.049061912090315796,0.75,0.4395,0,6,2
26,1,0.13130743754006738,-0.2014590634567665,0.06809033232685638,0.025954963216045873,-0.003462606264053039,0.1043300077791899,0.06531114669960308,0.7708333333333334,1.145888425714903,0.875,0.81,0,4,1
26,1,0.13130743754006738,-0.2014590634567665,0.06809033232685638,0.025954963216045873,-0.003462606264053039,0.1043300077791899,0.06531114669960308,0.7708333333333334,1.145888425714903,0.875,0.81,0,5,3
26,2,-0.2294781106453448,-0.16189812258878752,-0.5826528030600456,-0.26080439920696047,-0.012040112207835393,0.0882522928168773,2.366779630089421,0.9270833333333334,1.6889160288884588,1,0.91475,1,4,1
26,2,-0.2294781106453448,-0.16189812258878752,-0.5826528030600456,-0.26080439920696047,-0.012040112207835393,0.0882522928168773,2.366779630089421,0.9270833333333334,1.6889160288884588,1,0.91475,1,5,3
26,3,0.0488865290506277,-0.42953140030839265,0.15687923094538792,-0.11210603949863895,-0.611961691726107,-1.138371594441216,2.4396108048324514,0.84375,1.6881818549554855,1,0.83425,1,4,1
26,3,0.0488865290506277,-0.42953140030839265,0.15687923094538792,-0.11210603949863895,-0.611961691726107,-1.138371594441216,2.4396108048324514,0.84375,1.6881818549554855,1,0.83425,1,5,3
3,1,-0.23454928889868254,-0.11943738618930093,-0.7343950319176639,-0.4503277586183086,-0.004968322079798369,-0.8563578043507121,-0.5853225295398985,0.7083333333333334,0.5914343930027549,0.75,0.541,1,2,2
3,1,-0.23454928889868254,-0.11943738618930093,-0.7343950319176639,-0.4503277586183086,-0.004968322079798369,-0.8563578043507121,-0.5853225295398985,0.7083333333333334,0.5914343930027549,0.75,0.541,1,3,2
3,2,-0.47183370407128344,-0.08428970481645282,-0.9892103904919467,-0.1275831902065774,0.05081227660949832,-0.22622557521352732,-0.15908885254303393,0.625,0.8446351901676834,0.875,0.44525,1,2,2
3,2,-0.47183370407128344,-0.08428970481645282,-0.9892103904919467,-0.1275831902065774,0.05081227660949832,-0.22622557521352732,-0.15908885254303393,0.625,0.8446351901676834,0.875,0.44525,1,3,2
3,3,-0.47997298934958477,-0.1657347574845898,-1.1362046874484135,0.09321247495741271,-0.4198488436099427,-0.4466565643723059,-3.879641536422372e-4,0.5833333333333334,0.8392000722836345,0.75,0.44425,0,2,2
3,3,-0.47997298934958477,-0.1657347574845898,-1.1362046874484135,0.09321247495741271,-0.4198488436099427,-0.4466565643723059,-3.879641536422372e-4,0.5833333333333334,0.8392000722836345,0.75,0.44425,0,3,2
4,1,0.08435624142204529,0.3143595528912007,0.3687628578013702,0.2711288842909121,0.03145838645342871,0.6697627771334692,0.4496060502404949,0.8333333333333334,0.8401127723117975,0.875,0.83675,1,2,2
4,1,0.08435624142204529,0.3143595528912007,0.3687628578013702,0.2711288842909121,0.03145838645342871,0.6697627771334692,0.4496060502404949,0.8333333333333334,0.8401127723117975,0.875,0.83675,1,1,3
4,2,0.12565480250655012,0.23769542993204065,0.5753728243578892,0.38043179308783204,-0.08746810521401009,0.9238115349333381,-0.1142106527893904,0.6770833333333334,0.4273093285098552,0.75,0.70625,0,2,2
4,2,0.12565480250655012,0.23769542993204065,0.5753728243578892,0.38043179308783204,-0.08746810521401009,0.9238115349333381,-0.1142106527893904,0.6770833333333334,0.4273093285098552,0.75,0.70625,0,1,3
4,3,0.49792311381468246,0.06918955712549184,1.0972616721335566,-0.2020032680846773,0.7813864244167653,-0.687327484912689,-0.22966521033386006,0.5104166666666666,0.25959872566081377,0.625,0.49225,0,2,2
4,3,0.49792311381468246,0.06918955712549184,1.0972616721335566,-0.2020032680846773,0.7813864244167653,-0.687327484912689,-0.22966521033386006,0.5104166666666666,0.25959872566081377,0.625,0.49225,0,1,3
5,1,-0.1611755070396046,-0.1296131972580934,0.22570358243967953,-0.1611269310817782,-0.024857230750244288,0.43433581245313474,1.1445741434645802,0.9270833333333334,-1.459040041444372,0.25,0.8705,1,3,2
5,1,-0.1611755070396046,-0.1296131972580934,0.22570358243967953,-0.1611269310817782,-0.024857230750244288,0.43433581245313474,1.1445741434645802,0.9270833333333334,-1.459040041444372,0.25,0.8705,1,2,2
5,2,-0.05959511308926238,-0.3118449883505826,0.17694901412914402,-0.39244476263673245,-0.23016690012468444,0.581118859822701,-0.5761185051175891,0.65625,-1.5033283102163704,0.5,0.655,1,3,2
5,2,-0.05959511308926238,-0.3118449883505826,0.17694901412914402,-0.39244476263673245,-0.23016690012468444,0.581118859822701,-0.5761185051175891,0.65625,-1.5033283102163704,0.5,0.655,1,2,2
5,3,-0.20868086477793663,-0.33093686509087444,0.2261635045554704,-0.03814541500994125,-0.5177104953408437,-0.015476619238897156,-0.9570327578051421,0.3958333333333333,-1.333346476619219,0.25,0.54375,1,3,2
5,3,-0.20868086477793663,-0.33093686509087444,0.2261635045554704,-0.03814541500994125,-0.5177104953408437,-0.015476619238897156,-0.9570327578051421,0.3958333333333333,-1.333346476619219,0.25,0.54375,1,2,2
6,1,0.2777721793684163,0.08624532579038771,0.6492347104342171,0.07074430233481467,-0.0020521048967315878,0.6203691096295606,0.7589738903872044,0.8854166666666666,-1.1976135286111829,0.25,0.8635,1,4,4
6,1,0.2777721793684163,0.08624532579038771,0.6492347104342171,0.07074430233481467,-0.0020521048967315878,0.6203691096295606,0.7589738903872044,0.8854166666666666,-1.1976135286111829,0.25,0.8635,1,1,1
6,2,-0.144501259786568,-0.13978439616626312,-0.28575048467318914,0.1481148463291502,-0.2199594448085656,0.6989699411911812,0.13340525090970295,0.6458333333333334,0.14267267713455703,0.75,0.40725,0,4,4
6,2,-0.144501259786568,-0.13978439616626312,-0.28575048467318914,0.1481148463291502,-0.2199594448085656,0.6989699411911812,0.13340525090970295,0.6458333333333334,0.14267267713455703,0.75,0.40725,0,1,1
6,3,-0.18717257625303266,-0.10240289204274104,-0.25433104594447953,0.33576330658915704,-0.17814478718683685,2.3933767727379704,-0.07358792722322505,0.5729166666666666,0.5354802984709285,0.75,0.3115,0,4,4
6,3,-0.18717257625303266,-0.10240289204274104,-0.25433104594447953,0.33576330658915704,-0.17814478718683685,2.3933767727379704,-0.07358792722322505,0.5729166666666666,0.5354802984709285,0.75,0.3115,0,1,1
7,1,0.492151790560528,-0.4073539627365664,1.503452993813463,0.39642989043849947,-0.015709859815157826,0.9091049130361161,-1.3163182699709424,0.59375,-1.5454041572910504,0.25,0.57675,0,2,3
7,1,0.492151790560528,-0.4073539627365664,1.503452993813463,0.39642989043849947,-0.015709859815157826,0.9091049130361161,-1.3163182699709424,0.59375,-1.5454041572910504,0.25,0.57675,0,2,3
7,2,0.3052505862998648,-0.2596316018768345,1.2543252668899563,0.24421941778517509,-0.23891357213585912,1.567233111009617,0.14912135199074616,0.7708333333333334,-1.4723225586118895,0.375,0.61075,1,2,3
7,2,0.3052505862998648,-0.2596316018768345,1.2543252668899563,0.24421941778517509,-0.23891357213585912,1.567233111009617,0.14912135199074616,0.7708333333333334,-1.4723225586118895,0.375,0.61075,1,2,3
7,3,0.5065519067334122,-0.020774548250351084,1.72056240653859,0.10829810269973046,-0.2271684437623309,-0.05219251734355388,0.4186524661457611,0.5416666666666666,-1.2254942847109749,0.375,0.617,1,2,3
7,3,0.5065519067334122,-0.020774548250351084,1.72056240653859,0.10829810269973046,-0.2271684437623309,-0.05219251734355388,0.4186524661457611,0.5416666666666666,-1.2254942847109749,0.375,0.617,1,2,3
8,1,0.18310373719097392,0.015893364677177113,-0.41717863055631904,0.31591002972344484,0.016256189443611683,-0.045468850827898054,-0.30237021728603763,0.7291666666666666,-1.1624214980374845,0.375,0.72575,0,1,2
8,1,0.18310373719097392,0.015893364677177113,-0.41717863055631904,0.31591002972344484,0.016256189443611683,-0.045468850827898054,-0.30237021728603763,0.7291666666666666,-1.1624214980374845,0.375,0.72575,0,2,1
8,2,0.21849912358174797,0.17367899640263168,-0.5716699175440937,0.37495751928911786,0.14227591226533184,-0.3598079733986008,-0.32946302981789244,0.6979166666666666,-1.088698600871975,0.375,0.381,1,1,2
8,2,0.21849912358174797,0.17367899640263168,-0.5716699175440937,0.37495751928911786,0.14227591226533184,-0.3598079733986008,-0.32946302981789244,0.6979166666666666,-1.088698600871975,0.375,0.381,1,2,1
8,3,0.23099209930128417,0.5223881995368616,-0.5456164975455458,0.19886011650761634,0.3032068813892013,0.7385390639417344,-0.2431700163547185,0.4791666666666667,-0.8854348233619513,0.5,0.5695,1,1,2
8,3,0.23099209930128417,0.5223881995368616,-0.5456164975455458,0.19886011650761634,0.3032068813892013,0.7385390639417344,-0.2431700163547185,0.4791666666666667,-0.8854348233619513,0.5,0.5695,1,2,1
9,1,NA,NA,NA,NA,NA,NA,0.28605762013301705,0.8125,1.0875342933860654,1,0.7,0,4,4
9,1,NA,NA,NA,NA,NA,NA,0.28605762013301705,0.8125,1.0875342933860654,1,0.7,0,3,4
9,2,NA,NA,NA,NA,NA,NA,-0.5828997116951494,0.6354166666666666,0.04676668769957892,0.625,0.30625,0,4,4
9,2,NA,NA,NA,NA,NA,NA,-0.5828997116951494,0.6354166666666666,0.04676668769957892,0.625,0.30625,0,3,4
9,3,NA,NA,NA,NA,NA,NA,-0.6379409401818538,0.4583333333333333,-0.3390059438020996,0.5,0.36975,0,4,4
9,3,NA,NA,NA,NA,NA,NA,-0.6379409401818538,0.4583333333333333,-0.3390059438020996,0.5,0.36975,0,3,4
